expression
"x_C_0 = regression_neut(implied_volatility_mean_10, implied_volatility_put_10);g_C_0 = bucket(rank(implied_volatility_mean_10), range = ""0, 1, 0.1"") ;s_C_0 = group_neutralize(x_C_0,g_C_0);signal_C_0 = ts_backfill(ts_decay_linear(s_C_0, 15), 63)"
"x_C_1 = regression_neut(implied_volatility_call_10, implied_volatility_mean_10);g_C_1 = bucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") ;s_C_1 = group_neutralize(x_C_1,g_C_1);signal_C_1 = ts_backfill(ts_decay_linear(s_C_1, 15), 63)"
"x_C_2 = regression_neut(implied_volatility_call_10, implied_volatility_put_10);g_C_2 = bucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") ;s_C_2 = group_neutralize(x_C_2,g_C_2);signal_C_2 = ts_backfill(ts_decay_linear(s_C_2, 15), 63)"
"x_C_3 = regression_neut(implied_volatility_mean_10, parkinson_volatility_10);g_C_3 = bucket(rank(implied_volatility_mean_10), range = ""0, 1, 0.1"") ;s_C_3 = group_neutralize(x_C_3,g_C_3);signal_C_3 = ts_backfill(ts_decay_linear(s_C_3, 15), 63)"
"x_C_4 = regression_neut(implied_volatility_put_10, parkinson_volatility_10);g_C_4 = bucket(rank(implied_volatility_put_10), range = ""0, 1, 0.1"") ;s_C_4 = group_neutralize(x_C_4,g_C_4);signal_C_4 = ts_backfill(ts_decay_linear(s_C_4, 15), 63)"
"x_C_5 = regression_neut(implied_volatility_call_10, parkinson_volatility_10);g_C_5 = bucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") ;s_C_5 = group_neutralize(x_C_5,g_C_5);signal_C_5 = ts_backfill(ts_decay_linear(s_C_5, 15), 63)"
"x_C_6 = regression_neut(historical_volatility_10, parkinson_volatility_10);g_C_6 = bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ;s_C_6 = group_neutralize(x_C_6,g_C_6);signal_C_6 = ts_backfill(ts_decay_linear(s_C_6, 15), 63)"
"x_C_7 = regression_neut(historical_volatility_10, implied_volatility_put_10);g_C_7 = bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ;s_C_7 = group_neutralize(x_C_7,g_C_7);signal_C_7 = ts_backfill(ts_decay_linear(s_C_7, 15), 63)"
"x_C_8 = regression_neut(historical_volatility_10, implied_volatility_mean_10);g_C_8 = bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ;s_C_8 = group_neutralize(x_C_8,g_C_8);signal_C_8 = ts_backfill(ts_decay_linear(s_C_8, 15), 63)"
"x_C_9 = regression_neut(historical_volatility_10, implied_volatility_call_10);g_C_9 = bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ;s_C_9 = group_neutralize(x_C_9,g_C_9);signal_C_9 = ts_backfill(ts_decay_linear(s_C_9, 15), 63)"
"x_C_10 = regression_neut(implied_volatility_mean_10, implied_volatility_mean_skew_10);g_C_10 = bucket(rank(implied_volatility_mean_10), range = ""0, 1, 0.1"") ;s_C_10 = group_neutralize(x_C_10,g_C_10);signal_C_10 = ts_backfill(ts_decay_linear(s_C_10, 15), 63)"
"x_C_11 = regression_neut(implied_volatility_mean_skew_10, parkinson_volatility_10);g_C_11 = bucket(rank(implied_volatility_mean_skew_10), range = ""0, 1, 0.1"") ;s_C_11 = group_neutralize(x_C_11,g_C_11);signal_C_11 = ts_backfill(ts_decay_linear(s_C_11, 15), 63)"
"x_C_12 = regression_neut(implied_volatility_call_10, implied_volatility_mean_skew_10);g_C_12 = bucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") ;s_C_12 = group_neutralize(x_C_12,g_C_12);signal_C_12 = ts_backfill(ts_decay_linear(s_C_12, 15), 63)"
"x_C_13 = regression_neut(implied_volatility_mean_skew_10, implied_volatility_put_10);g_C_13 = bucket(rank(implied_volatility_mean_skew_10), range = ""0, 1, 0.1"") ;s_C_13 = group_neutralize(x_C_13,g_C_13);signal_C_13 = ts_backfill(ts_decay_linear(s_C_13, 15), 63)"
"x_C_14 = regression_neut(historical_volatility_10, implied_volatility_mean_skew_10);g_C_14 = bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ;s_C_14 = group_neutralize(x_C_14,g_C_14);signal_C_14 = ts_backfill(ts_decay_linear(s_C_14, 15), 63)"
