	results
0	"{'alpha_id': 'ngqMY8a', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_m3r_mtn_spb_se;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  ngqMY8a  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  ngqMY8a  
1                                         NaN  ngqMY8a  
2                                         NaN  ngqMY8a  
3                                         NaN  ngqMY8a  
4                                         NaN  ngqMY8a  
5                                         NaN  ngqMY8a  
6                                         NaN  ngqMY8a  
7                                         NaN  ngqMY8a  
8                                         NaN  ngqMY8a  
9  [{'id': 'challenge', 'name': 'Challenge'}]  ngqMY8a  , 'train': None, 'test': None}"
1	"{'alpha_id': '9wMLbp9', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_m3r_mtn_spb_se;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  9wMLbp9  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  9wMLbp9  
1                                         NaN  9wMLbp9  
2                                         NaN  9wMLbp9  
3                                         NaN  9wMLbp9  
4                                         NaN  9wMLbp9  
5                                         NaN  9wMLbp9  
6                                         NaN  9wMLbp9  
7                                         NaN  9wMLbp9  
8                                         NaN  9wMLbp9  
9  [{'id': 'challenge', 'name': 'Challenge'}]  9wMLbp9  , 'train': None, 'test': None}"
2	"{'alpha_id': 'wRGMOad', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_m3r_mtn_spb_se;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':        pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  3490660  20000000          2           3    0.2448   0.0343    1.0097   

    margin  fitness  sharpe   startDate alpha_id  
0  0.00028     0.03    0.08  2012-01-22  wRGMOad  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value        date  \
0               LOW_SHARPE     FAIL   1.25  0.0800         NaN   
1              LOW_FITNESS     FAIL   1.00  0.0300         NaN   
2             LOW_TURNOVER     PASS   0.01  0.2448         NaN   
3            HIGH_TURNOVER     PASS   0.70  0.2448         NaN   
4      CONCENTRATED_WEIGHT     FAIL   0.10  1.0000  2021-11-19   
5  LOW_SUB_UNIVERSE_SHARPE     FAIL   0.03 -0.2000         NaN   
6         SELF_CORRELATION  PENDING    NaN     NaN         NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN         NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN         NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN         NaN   

                                 competitions alpha_id  
0                                         NaN  wRGMOad  
1                                         NaN  wRGMOad  
2                                         NaN  wRGMOad  
3                                         NaN  wRGMOad  
4                                         NaN  wRGMOad  
5                                         NaN  wRGMOad  
6                                         NaN  wRGMOad  
7                                         NaN  wRGMOad  
8                                         NaN  wRGMOad  
9  [{'id': 'challenge', 'name': 'Challenge'}]  wRGMOad  , 'train': None, 'test': None}"
3	"{'alpha_id': 'roGvE9j', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_m3r_mtn_spb_se;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  13984116  20000000       1300        1331    0.4249    0.135    0.0469   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000636     1.49    2.64  2012-01-22  roGvE9j  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.6400   
1              LOW_FITNESS     PASS   1.00  1.4900   
2             LOW_TURNOVER     PASS   0.01  0.4249   
3            HIGH_TURNOVER     PASS   0.70  0.4249   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.92  1.3000   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  roGvE9j  
1                                         NaN  roGvE9j  
2                                         NaN  roGvE9j  
3                                         NaN  roGvE9j  
4                                         NaN  roGvE9j  
5                                         NaN  roGvE9j  
6                                         NaN  roGvE9j  
7                                         NaN  roGvE9j  
8                                         NaN  roGvE9j  
9  [{'id': 'challenge', 'name': 'Challenge'}]  roGvE9j  , 'train': None, 'test': None}"
4	"{'alpha_id': '6w0v3oG', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_m3r_mtn_spb_se;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  13922638  20000000       1306        1325    0.4322   0.1344     0.046   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000622     1.54    2.77  2012-01-22  6w0v3oG  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.7700   
1              LOW_FITNESS     PASS   1.00  1.5400   
2             LOW_TURNOVER     PASS   0.01  0.4322   
3            HIGH_TURNOVER     PASS   0.70  0.4322   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.97  1.3900   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  6w0v3oG  
1                                         NaN  6w0v3oG  
2                                         NaN  6w0v3oG  
3                                         NaN  6w0v3oG  
4                                         NaN  6w0v3oG  
5                                         NaN  6w0v3oG  
6                                         NaN  6w0v3oG  
7                                         NaN  6w0v3oG  
8                                         NaN  6w0v3oG  
9  [{'id': 'challenge', 'name': 'Challenge'}]  6w0v3oG  , 'train': None, 'test': None}"
5	"{'alpha_id': 'EwzXYzR', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_m3r_mtn_spb_se;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  15619481  20000000       1306        1328    0.4299   0.1508    0.0569   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000702     1.57    2.65  2012-01-22  EwzXYzR  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.6500   
1              LOW_FITNESS     PASS   1.00  1.5700   
2             LOW_TURNOVER     PASS   0.01  0.4299   
3            HIGH_TURNOVER     PASS   0.70  0.4299   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.93  1.3300   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  EwzXYzR  
1                                         NaN  EwzXYzR  
2                                         NaN  EwzXYzR  
3                                         NaN  EwzXYzR  
4                                         NaN  EwzXYzR  
5                                         NaN  EwzXYzR  
6                                         NaN  EwzXYzR  
7                                         NaN  EwzXYzR  
8                                         NaN  EwzXYzR  
9  [{'id': 'challenge', 'name': 'Challenge'}]  EwzXYzR  , 'train': None, 'test': None}"
6	"{'alpha_id': '37PZ3vz', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_m3r_mtn_spb_se;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  15595671  20000000       1311        1322    0.4388   0.1506    0.0541   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000686     1.64     2.8  2012-01-22  37PZ3vz  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.8000   
1              LOW_FITNESS     PASS   1.00  1.6400   
2             LOW_TURNOVER     PASS   0.01  0.4388   
3            HIGH_TURNOVER     PASS   0.70  0.4388   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.98  1.4300   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  37PZ3vz  
1                                         NaN  37PZ3vz  
2                                         NaN  37PZ3vz  
3                                         NaN  37PZ3vz  
4                                         NaN  37PZ3vz  
5                                         NaN  37PZ3vz  
6                                         NaN  37PZ3vz  
7                                         NaN  37PZ3vz  
8                                         NaN  37PZ3vz  
9  [{'id': 'challenge', 'name': 'Challenge'}]  37PZ3vz  , 'train': None, 'test': None}"
7	"{'alpha_id': '8zJd7Wz', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_m3r_mtn_spb_se;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  8zJd7Wz  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  8zJd7Wz  
1                                         NaN  8zJd7Wz  
2                                         NaN  8zJd7Wz  
3                                         NaN  8zJd7Wz  
4                                         NaN  8zJd7Wz  
5                                         NaN  8zJd7Wz  
6                                         NaN  8zJd7Wz  
7                                         NaN  8zJd7Wz  
8                                         NaN  8zJd7Wz  
9  [{'id': 'challenge', 'name': 'Challenge'}]  8zJd7Wz  , 'train': None, 'test': None}"
8	"{'alpha_id': '37PZ3K0', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_m3r_mtn_spb_se;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  37PZ3K0  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  37PZ3K0  
1                                         NaN  37PZ3K0  
2                                         NaN  37PZ3K0  
3                                         NaN  37PZ3K0  
4                                         NaN  37PZ3K0  
5                                         NaN  37PZ3K0  
6                                         NaN  37PZ3K0  
7                                         NaN  37PZ3K0  
8                                         NaN  37PZ3K0  
9  [{'id': 'challenge', 'name': 'Challenge'}]  37PZ3K0  , 'train': None, 'test': None}"
9	"{'alpha_id': 'adzqOaR', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_m3r_mtn_spb_se;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  17326832  20000000          2           2    0.3294   0.1702    1.0034   

     margin  fitness  sharpe   startDate alpha_id  
0  0.001033     0.28    0.39  2012-01-22  adzqOaR  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value        date  \
0               LOW_SHARPE     FAIL   1.25  0.3900         NaN   
1              LOW_FITNESS     FAIL   1.00  0.2800         NaN   
2             LOW_TURNOVER     PASS   0.01  0.3294         NaN   
3            HIGH_TURNOVER     PASS   0.70  0.3294         NaN   
4      CONCENTRATED_WEIGHT     FAIL   0.10  1.0000  2021-11-19   
5  LOW_SUB_UNIVERSE_SHARPE     FAIL   0.14 -0.4200         NaN   
6         SELF_CORRELATION  PENDING    NaN     NaN         NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN         NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN         NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN         NaN   

                                 competitions alpha_id  
0                                         NaN  adzqOaR  
1                                         NaN  adzqOaR  
2                                         NaN  adzqOaR  
3                                         NaN  adzqOaR  
4                                         NaN  adzqOaR  
5                                         NaN  adzqOaR  
6                                         NaN  adzqOaR  
7                                         NaN  adzqOaR  
8                                         NaN  adzqOaR  
9  [{'id': 'challenge', 'name': 'Challenge'}]  adzqOaR  , 'train': None, 'test': None}"
