	results
0	"{'alpha_id': 'bLxpRdl', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'FAST', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'x = regression_neut(historical_volatility_10, implied_volatility_call_10);g = bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)'}, 'is_stats':        pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0 -2030246  20000000       1693        1416    0.2628  -0.0203    0.6017   

     margin  fitness  sharpe   startDate alpha_id  
0 -0.000155    -0.07   -0.24  2012-01-22  bLxpRdl  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     FAIL   1.25 -0.2400   
1              LOW_FITNESS     FAIL   1.00 -0.0700   
2             LOW_TURNOVER     PASS   0.01  0.2628   
3            HIGH_TURNOVER     PASS   0.70  0.2628   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     FAIL  -0.10 -0.2300   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  bLxpRdl  
1                                         NaN  bLxpRdl  
2                                         NaN  bLxpRdl  
3                                         NaN  bLxpRdl  
4                                         NaN  bLxpRdl  
5                                         NaN  bLxpRdl  
6                                         NaN  bLxpRdl  
7                                         NaN  bLxpRdl  
8                                         NaN  bLxpRdl  
9  [{'id': 'challenge', 'name': 'Challenge'}]  bLxpRdl  , 'train': None, 'test': None}"
1	"{'alpha_id': 'vLY0kvv', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'FAST', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'x = regression_neut(historical_volatility_10, implied_volatility_mean_10);g = bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)'}, 'is_stats':       pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0 -276949  20000000       1696        1413    0.2547  -0.0028    0.5672   

     margin  fitness  sharpe   startDate alpha_id  
0 -0.000022     -0.0   -0.03  2012-01-22  vLY0kvv  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     FAIL   1.25 -0.0300   
1              LOW_FITNESS     FAIL   1.00 -0.0000   
2             LOW_TURNOVER     PASS   0.01  0.2547   
3            HIGH_TURNOVER     PASS   0.70  0.2547   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     FAIL  -0.01 -0.1400   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  vLY0kvv  
1                                         NaN  vLY0kvv  
2                                         NaN  vLY0kvv  
3                                         NaN  vLY0kvv  
4                                         NaN  vLY0kvv  
5                                         NaN  vLY0kvv  
6                                         NaN  vLY0kvv  
7                                         NaN  vLY0kvv  
8                                         NaN  vLY0kvv  
9  [{'id': 'challenge', 'name': 'Challenge'}]  vLY0kvv  , 'train': None, 'test': None}"
2	"{'alpha_id': 'PpPeZOL', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'FAST', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'x = regression_neut(historical_volatility_10, implied_volatility_mean_skew_10);g = bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)'}, 'is_stats':        pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0 -5570719  20000000       1488        1620    0.3921  -0.0558    0.7171   

     margin  fitness  sharpe   startDate alpha_id  
0 -0.000284    -0.23   -0.62  2012-01-22  PpPeZOL  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     FAIL   1.25 -0.6200   
1              LOW_FITNESS     FAIL   1.00 -0.2300   
2             LOW_TURNOVER     PASS   0.01  0.3921   
3            HIGH_TURNOVER     PASS   0.70  0.3921   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS  -0.27 -0.0500   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  PpPeZOL  
1                                         NaN  PpPeZOL  
2                                         NaN  PpPeZOL  
3                                         NaN  PpPeZOL  
4                                         NaN  PpPeZOL  
5                                         NaN  PpPeZOL  
6                                         NaN  PpPeZOL  
7                                         NaN  PpPeZOL  
8                                         NaN  PpPeZOL  
9  [{'id': 'challenge', 'name': 'Challenge'}]  PpPeZOL  , 'train': None, 'test': None}"
3	"{'alpha_id': '17GvxgQ', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'FAST', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'x = regression_neut(historical_volatility_10, implied_volatility_put_10);g = bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)'}, 'is_stats':        pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  1341369  20000000       1707        1402    0.2616   0.0134    0.5158   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000103     0.04    0.16  2012-01-22  17GvxgQ  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     FAIL   1.25  0.1600   
1              LOW_FITNESS     FAIL   1.00  0.0400   
2             LOW_TURNOVER     PASS   0.01  0.2616   
3            HIGH_TURNOVER     PASS   0.70  0.2616   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     FAIL   0.07 -0.0500   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  17GvxgQ  
1                                         NaN  17GvxgQ  
2                                         NaN  17GvxgQ  
3                                         NaN  17GvxgQ  
4                                         NaN  17GvxgQ  
5                                         NaN  17GvxgQ  
6                                         NaN  17GvxgQ  
7                                         NaN  17GvxgQ  
8                                         NaN  17GvxgQ  
9  [{'id': 'challenge', 'name': 'Challenge'}]  17GvxgQ  , 'train': None, 'test': None}"
4	"{'alpha_id': 'KbVeOL8', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'FAST', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'x = regression_neut(historical_volatility_10, parkinson_volatility_10);g = bucket(rank(historical_volatility_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)'}, 'is_stats':        pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  1496211  20000000       1653        1455     0.233    0.015    0.4795   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000129     0.05    0.21  2012-01-22  KbVeOL8  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25  0.210   
1              LOW_FITNESS     FAIL   1.00  0.050   
2             LOW_TURNOVER     PASS   0.01  0.233   
3            HIGH_TURNOVER     PASS   0.70  0.233   
4      CONCENTRATED_WEIGHT     PASS    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.09  0.290   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  KbVeOL8  
1                                         NaN  KbVeOL8  
2                                         NaN  KbVeOL8  
3                                         NaN  KbVeOL8  
4                                         NaN  KbVeOL8  
5                                         NaN  KbVeOL8  
6                                         NaN  KbVeOL8  
7                                         NaN  KbVeOL8  
8                                         NaN  KbVeOL8  
9  [{'id': 'challenge', 'name': 'Challenge'}]  KbVeOL8  , 'train': None, 'test': None}"
5	"{'alpha_id': 'XpNqWKb', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'FAST', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'x = regression_neut(implied_volatility_call_10, implied_volatility_mean_10);g = bucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  10200065  20000000       1817        1291    0.3181   0.1021    0.1582   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000642     0.92    1.63  2012-01-22  XpNqWKb  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  1.6300   
1              LOW_FITNESS     FAIL   1.00  0.9200   
2             LOW_TURNOVER     PASS   0.01  0.3181   
3            HIGH_TURNOVER     PASS   0.70  0.3181   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.71  0.7600   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  XpNqWKb  
1                                         NaN  XpNqWKb  
2                                         NaN  XpNqWKb  
3                                         NaN  XpNqWKb  
4                                         NaN  XpNqWKb  
5                                         NaN  XpNqWKb  
6                                         NaN  XpNqWKb  
7                                         NaN  XpNqWKb  
8                                         NaN  XpNqWKb  
9  [{'id': 'challenge', 'name': 'Challenge'}]  XpNqWKb  , 'train': None, 'test': None}"
6	"{'alpha_id': 'dx9qOx2', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'FAST', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'x = regression_neut(implied_volatility_call_10, implied_volatility_mean_skew_10);g = bucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)'}, 'is_stats':        pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0 -5389402  20000000       1545        1564    0.3242   -0.054     0.615   

     margin  fitness  sharpe   startDate alpha_id  
0 -0.000333    -0.18   -0.45  2012-01-22  dx9qOx2  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     FAIL   1.25 -0.4500   
1              LOW_FITNESS     FAIL   1.00 -0.1800   
2             LOW_TURNOVER     PASS   0.01  0.3242   
3            HIGH_TURNOVER     PASS   0.70  0.3242   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS  -0.19  0.2100   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  dx9qOx2  
1                                         NaN  dx9qOx2  
2                                         NaN  dx9qOx2  
3                                         NaN  dx9qOx2  
4                                         NaN  dx9qOx2  
5                                         NaN  dx9qOx2  
6                                         NaN  dx9qOx2  
7                                         NaN  dx9qOx2  
8                                         NaN  dx9qOx2  
9  [{'id': 'challenge', 'name': 'Challenge'}]  dx9qOx2  , 'train': None, 'test': None}"
7	"{'alpha_id': 'vLY0kLa', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'FAST', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'x = regression_neut(implied_volatility_call_10, implied_volatility_put_10);g = bucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)'}, 'is_stats':        pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  9781614  20000000       1805        1303    0.3174   0.0979    0.1439   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000617     0.92    1.66  2012-01-22  vLY0kLa  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  1.6600   
1              LOW_FITNESS     FAIL   1.00  0.9200   
2             LOW_TURNOVER     PASS   0.01  0.3174   
3            HIGH_TURNOVER     PASS   0.70  0.3174   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.72  0.8400   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  vLY0kLa  
1                                         NaN  vLY0kLa  
2                                         NaN  vLY0kLa  
3                                         NaN  vLY0kLa  
4                                         NaN  vLY0kLa  
5                                         NaN  vLY0kLa  
6                                         NaN  vLY0kLa  
7                                         NaN  vLY0kLa  
8                                         NaN  vLY0kLa  
9  [{'id': 'challenge', 'name': 'Challenge'}]  vLY0kLa  , 'train': None, 'test': None}"
8	"{'alpha_id': 'KbVeObN', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'FAST', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'x = regression_neut(implied_volatility_call_10, parkinson_volatility_10);g = bucket(rank(implied_volatility_call_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)'}, 'is_stats':        pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  2608359  20000000       1569        1539    0.2288   0.0261    0.2003   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000228     0.12    0.37  2012-01-22  KbVeObN  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit     value        date  \
0               LOW_SHARPE     FAIL   1.25  0.370000         NaN   
1              LOW_FITNESS     FAIL   1.00  0.120000         NaN   
2             LOW_TURNOVER     PASS   0.01  0.228800         NaN   
3            HIGH_TURNOVER     PASS   0.70  0.228800         NaN   
4      CONCENTRATED_WEIGHT     FAIL   0.10  0.312798  2017-09-08   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.16  0.470000         NaN   
6         SELF_CORRELATION  PENDING    NaN       NaN         NaN   
7         PROD_CORRELATION  PENDING    NaN       NaN         NaN   
8       REGULAR_SUBMISSION  PENDING    NaN       NaN         NaN   
9      MATCHES_COMPETITION     PASS    NaN       NaN         NaN   

                                 competitions alpha_id  
0                                         NaN  KbVeObN  
1                                         NaN  KbVeObN  
2                                         NaN  KbVeObN  
3                                         NaN  KbVeObN  
4                                         NaN  KbVeObN  
5                                         NaN  KbVeObN  
6                                         NaN  KbVeObN  
7                                         NaN  KbVeObN  
8                                         NaN  KbVeObN  
9  [{'id': 'challenge', 'name': 'Challenge'}]  KbVeObN  , 'train': None, 'test': None}"
9	"{'alpha_id': 'jZVL8AQ', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'FAST', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'x = regression_neut(implied_volatility_mean_skew_10, implied_volatility_put_10);g = bucket(rank(implied_volatility_mean_skew_10), range = ""0, 1, 0.1"") ;signal = group_neutralize(x,g);ts_backfill(ts_decay_linear(signal, 15), 63)'}, 'is_stats':        pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0 -5078346  20000000       1485        1623    0.3334  -0.0508    0.5192   

     margin  fitness  sharpe   startDate alpha_id  
0 -0.000305     -0.2    -0.5  2012-01-22  jZVL8AQ  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     FAIL   1.25 -0.5000   
1              LOW_FITNESS     FAIL   1.00 -0.2000   
2             LOW_TURNOVER     PASS   0.01  0.3334   
3            HIGH_TURNOVER     PASS   0.70  0.3334   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS  -0.22 -0.0900   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  jZVL8AQ  
1                                         NaN  jZVL8AQ  
2                                         NaN  jZVL8AQ  
3                                         NaN  jZVL8AQ  
4                                         NaN  jZVL8AQ  
5                                         NaN  jZVL8AQ  
6                                         NaN  jZVL8AQ  
7                                         NaN  jZVL8AQ  
8                                         NaN  jZVL8AQ  
9  [{'id': 'challenge', 'name': 'Challenge'}]  jZVL8AQ  , 'train': None, 'test': None}"
